shelfNetworkRole,NE,shelfHardware,interface,Recurso,portBandwidth,EstadoRed,EstadoLisy,DescRed,DescLisy,EvEstado
INNER CORE,IC1.HOR1,Huawei-NE9000-20,GE10/0/59(100M),IC1.HOR1GE10/0/59(100M),GE,down,Available,NaN,NaN,ok
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Hu0/0/0/6,ROC2.SLO1Hu0/0/0/6,Hu,down,Available,LIBRE OPTICO (CON MODULO QSFP-100G-SR4),NaN,ok
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Hu0/0/0/7,ROC2.SLO1Hu0/0/0/7,Hu,down,Available,LIBRE OPTICO (CON MODULO QSFP-100G-SR4),NaN,ok
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Hu0/0/0/8,ROC2.SLO1Hu0/0/0/8,Hu,down,Available,LIBRE OPTICO (CON MODULO QSFP-100G-SR4),NaN,ok
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Hu0/0/0/10,ROC2.SLO1Hu0/0/0/10,Hu,down,Available,LIBRE OPTICO (CON MODULO QSFP-100G-SR4),NaN,ok
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Hu0/1/0/3,ROC2.SLO1Hu0/1/0/3,Hu,down,Available,LIBRE OPTICO (CON MODULO CPAK-100G-SR10),NaN,ok
OUTER CORE,ROC2.SLO1,Cisco-ASR-9922,Hu0/5/0/6,ROC2.SLO1Hu0/5/0/6,Hu,down,Available,LIBRE OPTICO (CON MODULO CPAK-100G-SR10),NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE2/0/8,IC1.SLO1100GE2/0/8,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE2/0/9,IC1.SLO1100GE2/0/9,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE2/0/10,IC1.SLO1100GE2/0/10,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE2/1/14,IC1.SLO1100GE2/1/14,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE2/1/15,IC1.SLO1100GE2/1/15,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE2/1/16,IC1.SLO1100GE2/1/16,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE2/1/17,IC1.SLO1100GE2/1/17,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE2/1/18,IC1.SLO1100GE2/1/18,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE2/1/19,IC1.SLO1100GE2/1/19,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/0/8,IC1.SLO1100GE3/0/8,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/0/9,IC1.SLO1100GE3/0/9,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/0/10,IC1.SLO1100GE3/0/10,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/0/11,IC1.SLO1100GE3/0/11,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/0/12,IC1.SLO1100GE3/0/12,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/0/13,IC1.SLO1100GE3/0/13,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/0/14,IC1.SLO1100GE3/0/14,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/0/15,IC1.SLO1100GE3/0/15,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/0/16,IC1.SLO1100GE3/0/16,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/0/17,IC1.SLO1100GE3/0/17,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/0/18,IC1.SLO1100GE3/0/18,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/0/19,IC1.SLO1100GE3/0/19,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/0,IC1.SLO1100GE3/1/0,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/1,IC1.SLO1100GE3/1/1,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/2,IC1.SLO1100GE3/1/2,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/3,IC1.SLO1100GE3/1/3,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/4,IC1.SLO1100GE3/1/4,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/5,IC1.SLO1100GE3/1/5,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/6,IC1.SLO1100GE3/1/6,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/7,IC1.SLO1100GE3/1/7,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/8,IC1.SLO1100GE3/1/8,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/9,IC1.SLO1100GE3/1/9,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/10,IC1.SLO1100GE3/1/10,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/11,IC1.SLO1100GE3/1/11,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/12,IC1.SLO1100GE3/1/12,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/13,IC1.SLO1100GE3/1/13,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/14,IC1.SLO1100GE3/1/14,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/15,IC1.SLO1100GE3/1/15,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/16,IC1.SLO1100GE3/1/16,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/17,IC1.SLO1100GE3/1/17,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/18,IC1.SLO1100GE3/1/18,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE3/1/19,IC1.SLO1100GE3/1/19,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/0/8,IC1.SLO1100GE8/0/8,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/0/9,IC1.SLO1100GE8/0/9,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/0/10,IC1.SLO1100GE8/0/10,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/0/11,IC1.SLO1100GE8/0/11,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/0/12,IC1.SLO1100GE8/0/12,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/0/13,IC1.SLO1100GE8/0/13,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/0/14,IC1.SLO1100GE8/0/14,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/0/15,IC1.SLO1100GE8/0/15,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/0/16,IC1.SLO1100GE8/0/16,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/0/17,IC1.SLO1100GE8/0/17,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/0/18,IC1.SLO1100GE8/0/18,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/0/19,IC1.SLO1100GE8/0/19,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/0,IC1.SLO1100GE8/1/0,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/1,IC1.SLO1100GE8/1/1,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/2,IC1.SLO1100GE8/1/2,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/3,IC1.SLO1100GE8/1/3,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/4,IC1.SLO1100GE8/1/4,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/5,IC1.SLO1100GE8/1/5,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/6,IC1.SLO1100GE8/1/6,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/7,IC1.SLO1100GE8/1/7,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/8,IC1.SLO1100GE8/1/8,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/9,IC1.SLO1100GE8/1/9,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/10,IC1.SLO1100GE8/1/10,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/11,IC1.SLO1100GE8/1/11,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/12,IC1.SLO1100GE8/1/12,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/13,IC1.SLO1100GE8/1/13,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/14,IC1.SLO1100GE8/1/14,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/15,IC1.SLO1100GE8/1/15,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/16,IC1.SLO1100GE8/1/16,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/17,IC1.SLO1100GE8/1/17,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/18,IC1.SLO1100GE8/1/18,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE8/1/19,IC1.SLO1100GE8/1/19,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE9/1/2,IC1.SLO1100GE9/1/2,100GE,down,Available,RESERVADO TRK:ENLACE:ROS7.HOR1 (IF DESTINO) (EQTX X/X) Linea:xxxxxxx,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE9/1/11,IC1.SLO1100GE9/1/11,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE9/1/12,IC1.SLO1100GE9/1/12,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE9/1/13,IC1.SLO1100GE9/1/13,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE9/1/14,IC1.SLO1100GE9/1/14,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE9/1/15,IC1.SLO1100GE9/1/15,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE9/1/16,IC1.SLO1100GE9/1/16,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE9/1/17,IC1.SLO1100GE9/1/17,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE9/1/18,IC1.SLO1100GE9/1/18,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,100GE9/1/19,IC1.SLO1100GE9/1/19,100GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/0(100M),IC1.SLO1GE1/0/0(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/1(100M),IC1.SLO1GE1/0/1(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/2(100M),IC1.SLO1GE1/0/2(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/3(100M),IC1.SLO1GE1/0/3(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/4(100M),IC1.SLO1GE1/0/4(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/5(100M),IC1.SLO1GE1/0/5(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/6(100M),IC1.SLO1GE1/0/6(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/7(100M),IC1.SLO1GE1/0/7(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/8(100M),IC1.SLO1GE1/0/8(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/9(100M),IC1.SLO1GE1/0/9(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/10(100M),IC1.SLO1GE1/0/10(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/11(100M),IC1.SLO1GE1/0/11(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/12(100M),IC1.SLO1GE1/0/12(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/13(100M),IC1.SLO1GE1/0/13(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/14(100M),IC1.SLO1GE1/0/14(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/15(100M),IC1.SLO1GE1/0/15(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/16(100M),IC1.SLO1GE1/0/16(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/17(100M),IC1.SLO1GE1/0/17(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/18(100M),IC1.SLO1GE1/0/18(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/19(100M),IC1.SLO1GE1/0/19(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/20(100M),IC1.SLO1GE1/0/20(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/21(100M),IC1.SLO1GE1/0/21(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/22(100M),IC1.SLO1GE1/0/22(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/23(100M),IC1.SLO1GE1/0/23(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/24(100M),IC1.SLO1GE1/0/24(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/25(100M),IC1.SLO1GE1/0/25(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/26(100M),IC1.SLO1GE1/0/26(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/27(100M),IC1.SLO1GE1/0/27(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/28(100M),IC1.SLO1GE1/0/28(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/29(100M),IC1.SLO1GE1/0/29(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/30(100M),IC1.SLO1GE1/0/30(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/31(100M),IC1.SLO1GE1/0/31(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/32(100M),IC1.SLO1GE1/0/32(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/33(100M),IC1.SLO1GE1/0/33(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/34(100M),IC1.SLO1GE1/0/34(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/35(100M),IC1.SLO1GE1/0/35(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/36(100M),IC1.SLO1GE1/0/36(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/37(100M),IC1.SLO1GE1/0/37(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/38(100M),IC1.SLO1GE1/0/38(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/39(100M),IC1.SLO1GE1/0/39(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/40(100M),IC1.SLO1GE1/0/40(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/41(100M),IC1.SLO1GE1/0/41(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/42(100M),IC1.SLO1GE1/0/42(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/43(100M),IC1.SLO1GE1/0/43(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/44(100M),IC1.SLO1GE1/0/44(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/45(100M),IC1.SLO1GE1/0/45(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/46(100M),IC1.SLO1GE1/0/46(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/47(100M),IC1.SLO1GE1/0/47(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/48(100M),IC1.SLO1GE1/0/48(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/49(100M),IC1.SLO1GE1/0/49(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/50(100M),IC1.SLO1GE1/0/50(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/51(100M),IC1.SLO1GE1/0/51(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/52(100M),IC1.SLO1GE1/0/52(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/53(100M),IC1.SLO1GE1/0/53(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/54(100M),IC1.SLO1GE1/0/54(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/55(100M),IC1.SLO1GE1/0/55(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/56(100M),IC1.SLO1GE1/0/56(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/57(100M),IC1.SLO1GE1/0/57(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/58(100M),IC1.SLO1GE1/0/58(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE1/0/59(100M),IC1.SLO1GE1/0/59(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/0(100M),IC1.SLO1GE10/0/0(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/1(100M),IC1.SLO1GE10/0/1(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/2(100M),IC1.SLO1GE10/0/2(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/3(100M),IC1.SLO1GE10/0/3(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/4(100M),IC1.SLO1GE10/0/4(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/5(100M),IC1.SLO1GE10/0/5(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/6(100M),IC1.SLO1GE10/0/6(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/7(100M),IC1.SLO1GE10/0/7(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/8(100M),IC1.SLO1GE10/0/8(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/9(100M),IC1.SLO1GE10/0/9(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/10(100M),IC1.SLO1GE10/0/10(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/11(100M),IC1.SLO1GE10/0/11(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/12(100M),IC1.SLO1GE10/0/12(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/13(100M),IC1.SLO1GE10/0/13(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/14(100M),IC1.SLO1GE10/0/14(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/15(100M),IC1.SLO1GE10/0/15(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/16(100M),IC1.SLO1GE10/0/16(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/17(100M),IC1.SLO1GE10/0/17(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/18(100M),IC1.SLO1GE10/0/18(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/19(100M),IC1.SLO1GE10/0/19(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/20(100M),IC1.SLO1GE10/0/20(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/21(100M),IC1.SLO1GE10/0/21(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/22(100M),IC1.SLO1GE10/0/22(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/23(100M),IC1.SLO1GE10/0/23(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/24(100M),IC1.SLO1GE10/0/24(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/25(100M),IC1.SLO1GE10/0/25(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/26(100M),IC1.SLO1GE10/0/26(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/27(100M),IC1.SLO1GE10/0/27(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/28(100M),IC1.SLO1GE10/0/28(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/29(100M),IC1.SLO1GE10/0/29(100M),GE,down,Available,NaN,NaN,ok
INNER CORE,IC1.SLO1,Huawei-NE9000-20,GE10/0/30(100M),IC1.SLO1GE10/0/30(100M),GE,down,Available,NaN,NaN,ok
