shelfname|interface|portoperationalstate|protocol|info1
VCB2MU|BE15.4101.pppoe795|up|up| 
VCB2MU|BE15.4101.pppoe797|up|up| 
VCB2MU|BE15.4101.pppoe798|up|up| 
VCB2MU|BE15.4101.pppoe817|up|up| 
VCB2MU|BE15.4101.pppoe836|up|up| 
VCB2MU|BE16|up|up|[ACCESO HSI][BE] VCBD1D 
VCB2MU|BE16.2101|up|up|[GESTION] VCBD1D ZTE 9210 [ADS2]
VCB2MU|BE16.3101|up|up|[TOIP] VCBD1D ZTE 9210 [ADS2]
VCB2MU|BE16.4101|up|up|[DATOS] VCBD1D ZTE 9210 [ADS2][L3]
VCB2MU|BE17|up|up|[ACCESO HSI][BE] VCBE1D 
VCB2MU|BE17.2101|up|up|[GESTION] VCBE1D ZTE 9210 [ADS2]
VCB2MU|BE17.3101|up|up|[TOIP] VCBE1D ZTE 9210 [ADS2]
VCB2MU|BE17.4101|up|up|[DATOS] VCBE1D ZTE 9210 [ADS2][L3]
VCB2MU|BE18|up|up|[ACCESO HSI][BE] VCB51D 
VCB2MU|BE18.2101|up|up|[GESTION] VCB51D ZTE 9800 [ADS2]
VCB2MU|BE18.3101|up|up|[TOIP] VCB51D ZTE 9800 [ADS2]
VCB2MU|BE18.3621|up|up|Ref_600010_Linea_2775018_MACRO_ACC_VCB51D_17 06 V18 / HA / 070
VCB2MU|BE18.3622|up|up|VPN GOLD - ENACOM (ex CNC) - Ref:240741 Lin:2711557 Acc:VCB51D 17/07
VCB2MU|BE18.3623|up|up|VPN-BANCO MACRO-Ref:600001_Lin:2775015_Acc:VCB51D 17/08
VCB2MU|BE18.3629|up|up|VPN SILVER - GIRE S.A. - Ref:529765 Lin:2746929 - Acc:VCB51D 0/17/14
VCB2MU|BE18.3808|up|up|Integra Light 1M - MIN. DE SALUD PUBLICA GOB. DE MISIONES - Ref:722678 - Lin:2827176 - Acc:VCB51D 1/1/17/1
VCB2MU|BE18.3810|up|up|Integra Light 2M - FUNDACION JORGE KEMERER - Ref:563149 Lin:2760642 Acc:VCB51D 1-1-17-3 4H
VCB2MU|BE18.3812|up|up|Integra Light - LICEO NAVAL MILITAR ALMIRANTE STORN - Ref:584510 Lin:2770509 Acc:VCB51D 17 - 5
VCB2MU|BE18.3813|up|up|REF_600010_Linea_2775018_Macro_Gestion
VCB2MU|BE18.3814|up|up|VPN GOLD - ENACOM (ex CNC) - Ref:240741 Lin:2711557 Acc:VCB51D 17/07 - Gestion 888
VCB2MU|BE18.3815|up|up|VPN-BANCO MACRO-Ref:600001_Lin:2775015_Acc:VCB51D 17/08 gestion
VCB2MU|BE18.3816|up|up|Integra Light 1M - MIN. DE SALUD PUBLICA GOB. DE MISIONES - Ref:722673 - Lin:2827171 - Acc:VCB51D 1/1/17/9
VCB2MU|BE18.3820|up|up|IntegraLight 1M - CORDIAL COMPANIA FINANCIERA SA- Ref:612355 - Lin:2784749 Acc:VCB51D SHDSL-1-1-17-13 -
VCB2MU|BE18.3822|up|up|IntegraLight 1M SAFITA S.R.L. Ref:789435 Lin:2850274 Acc:VCB51D SHDSL-1-1-17-15-
VCB2MU|BE18.3824|up|up|IntegraLight 1M SAFITA S.R.L. Ref:789436 Lin:2850275 Acc:VCB51D SHDSL-1-1-17-17 -
VCB2MU|BE18.3826|up|up|Integra Light 1M - SAFITA S.R.L. - Ref: 890244 - Acc VCB51D 1/1/17/19
VCB2MU|BE18.4101|up|up|[DATOS] VCB51D ZTE 9800 [ADS2][L3]
VCB2MU|BE19|up|up|[ACCESO HSI][BE] VCB21D 9701537
VCB2MU|BE19.2101|up|up|[GESTION] VCB21D HUA 5100 [ADSL]
VCB2MU|BE19.4101|up|up|[DATOS] VCB21D HUA 5100 [ADSL][L3]
VCB2MU|Lo0|up|up| 
VCB2MU|Lo1|up|up|IP UNNUMBERED
VCB2MU|Lo12|up|up|IP UNNUMBERED vpn-tdata-bcorio - VPN BRONZE INTERCARRIER - TASA - Banco rio
VCB2MU|Lo26|up|up|IP UNNUMBERED VPN-gpba
VCB2MU|Lo68|up|up|IP UNNUMBERED VPN PRIMA
VCB2MU|Lo73|up|up|IP UNNUMBERED bonesi-vpn - VPN BRONZE - BONESI SOCIEDAD ANONIMA
VCB2MU|Lo77|up|up|VPN WEB PATRON
VCB2MU|Lo78|up|up|IP UNNUMBERED vpn-credicoop - VPN BRONZE - BANCO CREDICOOP COOP. LTDO.
VCB2MU|Lo80|up|up|IP UNNUMBERED VPN JOCKEY
VCB2MU|Lo90|up|up|IP UNNUMBERED munisam-vpn - VPN BRONZE - MUNICIPALIDAD DE GRAL. SAN MARTIN SEC. HAC. Y ECONO.
VCB2MU|Lo100|up|up|Interfaz de gestion ADSL
VCB2MU|Lo103|up|up|IP UNNUMBERED ospecom-vpn - VPN BRONZE - OSPECOM
VCB2MU|Lo127|up|up|IP UNNUMERED vpn-vestiditos - VPN BRONZE - VESTIDITOS S.A.
VCB2MU|Lo147|up|up|IP UNNUMERED darclibertador-vpn
VCB2MU|Lo149|up|up|IP UNNUMBERED bna-vpn
VCB2MU|Lo157|up|up|IP UNNUMBERED vpn-williner - VPN BRONZE - SUCESORES DE ALFREDO WILLINER S.A.
VCB2MU|Lo162|up|up|IP UNNUMBERED hipodromo-vpn - VPN BRONZE - HIPODROMO ARGENTINO DE PALERMO S.A.
VCB2MU|Lo182|up|up|garbarino-vpn - VPN BRONZE - GARBARINO
VCB2MU|Lo198|up|up|IP UNNUMBERED vpn-gire-1 - VPN BRONZE - GIRE S.A.
VCB2MU|Lo249|up|up|IP UNNUMBERED ncentralarg-vpn - VPN BRONZE - NUEVO CENTRAL ARGENTINO S.A.
VCB2MU|Lo256|up|up|IP UNNUMBERED sepsa-vpn - VPN BRONZE - SERV.ELECTRONICO DE PAGO S.A.
VCB2MU|Lo279|up|up|IP UNNUMBERED hsbc-vpn - VPN BRONZE - HSBC BANK ARGENTINA S.A.
