shelfname|interface|portoperationalstate|protocol|info1
LAC2MU|BE7.4101.pppoe5555|up|up| 
LAC2MU|BE7.4101.pppoe5638|up|up| 
LAC2MU|BE7.4101.pppoe5663|up|up| 
LAC2MU|BE7.4101.pppoe5690|up|up| 
LAC2MU|BE7.4101.pppoe5729|up|up| 
LAC2MU|BE7.4101.pppoe5961|up|up| 
LAC2MU|BE7.4101.pppoe6083|up|up| 
LAC2MU|BE7.4101.pppoe6110|up|up| 
LAC2MU|BE7.4101.pppoe6192|up|up| 
LAC2MU|BE7.4101.pppoe6212|up|up| 
LAC2MU|BE7.4101.pppoe6348|up|up| 
LAC2MU|BE7.4101.pppoe6374|up|up| 
LAC2MU|BE7.4101.pppoe6435|up|up| 
LAC2MU|BE7.4101.pppoe6484|up|up| 
LAC2MU|BE7.4101.pppoe6827|up|up| 
LAC2MU|BE7.4101.pppoe7252|up|up| 
LAC2MU|BE7.4101.pppoe7568|up|up| 
LAC2MU|BE7.4101.pppoe7585|up|up| 
LAC2MU|BE7.4101.pppoe7656|up|up| 
LAC2MU|BE7.4101.pppoe7740|up|up| 
LAC2MU|BE7.4101.pppoe7791|up|up| 
LAC2MU|BE7.4101.pppoe7831|up|up| 
LAC2MU|BE7.4101.pppoe7866|up|up| 
LAC2MU|BE7.4101.pppoe7954|up|up| 
LAC2MU|BE7.4101.pppoe7959|up|up| 
LAC2MU|BE7.4101.pppoe8077|up|up| 
LAC2MU|BE7.4101.pppoe8233|up|up| 
LAC2MU|BE7.4101.pppoe8239|up|up| 
LAC2MU|BE7.4101.pppoe8284|up|up| 
LAC2MU|BE7.4101.pppoe8310|up|up| 
LAC2MU|BE7.4101.pppoe8326|up|up| 
LAC2MU|BE7.4101.pppoe8341|up|up| 
LAC2MU|BE7.4101.pppoe8415|up|up| 
LAC2MU|BE7.4101.pppoe8700|up|up| 
LAC2MU|BE7.4101.pppoe8732|up|up| 
LAC2MU|BE7.4101.pppoe8759|up|up| 
LAC2MU|BE7.4101.pppoe8774|up|up| 
LAC2MU|BE7.4101.pppoe8780|up|up| 
LAC2MU|BE7.4101.pppoe8782|up|up| 
LAC2MU|BE7.4101.pppoe8786|up|up| 
LAC2MU|BE7.4101.pppoe8792|up|up| 
LAC2MU|BE7.4101.pppoe8799|up|up| 
LAC2MU|BE7.4101.pppoe8805|up|up| 
LAC2MU|BE7.4101.pppoe8809|up|up| 
LAC2MU|BE7.4101.pppoe8812|up|up| 
LAC2MU|BE7.4101.pppoe8814|up|up| 
LAC2MU|BE7.4101.pppoe8815|up|up| 
LAC2MU|BE7.4101.pppoe8817|up|up| 
LAC2MU|BE7.4101.pppoe8945|up|up| 
LAC2MU|BE7.4101.pppoe9024|up|up| 
LAC2MU|BE7.4101.pppoe9068|up|up| 
LAC2MU|BE7.4101.pppoe9082|up|up| 
LAC2MU|BE7.4101.pppoe9166|up|up| 
LAC2MU|BE7.4101.pppoe9181|up|up| 
LAC2MU|BE7.4101.pppoe9391|up|up| 
LAC2MU|BE7.4101.pppoe9519|up|up| 
LAC2MU|BE7.4101.pppoe9642|up|up| 
LAC2MU|BE7.4101.pppoe9701|up|up| 
LAC2MU|BE7.4101.pppoe9757|up|up| 
LAC2MU|BE7.4101.pppoe9774|up|up| 
LAC2MU|BE7.4101.pppoe9818|up|up| 
LAC2MU|BE7.4101.pppoe9834|up|up| 
LAC2MU|BE7.4101.pppoe9906|up|up| 
LAC2MU|BE8|up|up|[ACCESO HSI][BE] LAC41D 
LAC2MU|BE8.2101|up|up|[GESTION] LAC41D HUA 5600 [ADS2]
LAC2MU|BE8.3101|up|up|[TOIP] LAC41D HUA 5600 [ADS2]
LAC2MU|BE8.4101|up|up|[DATOS] LAC41D HUA 5600 [ADS2][L3]
LAC2MU|BE9|up|up|[ACCESO HSI][BE] LEUG01 9702771
LAC2MU|BE9.3|up|up|[RTP][SIGN] LEUG01 HUA 5000 [NGN] 9702771
LAC2MU|BE9.4|up|up|[GESTION][IPMB] LEUG01 HUA 5000 [NGN] 9702771
LAC2MU|BE9.5|up|up|[GESTION][PVM] LEUG01 HUA 5000 [NGN] 9702771
LAC2MU|BE9.3101|up|up|[TOIP] LEUG01 HUA 5000 [ADS2]
LAC2MU|BE9.4101|up|up|[DATOS] LEUG01 HUA 5000 [ADS2][L3]
LAC2MU|BE10|up|up|[ACCESO HSI][BE] LK3G01 9703903
LAC2MU|BE10.3|up|up|[RTP][SIGN] LK3G01 HUA 5000 [NGN] 9703903
LAC2MU|BE10.4|up|up|[GESTION][IPMB] LK3G01 HUA 5000 [NGN] 9703903
LAC2MU|BE10.5|up|up|[GESTION][PVM] LK3G01 HUA 5000 [NGN] 9703903
LAC2MU|BE10.3101|up|up|[TOIP] LK3G01 HUA 5000 [ADS2]
LAC2MU|BE10.4101|up|up|[DATOS] LK3G01 HUA 5000 [ADS2][L3]
LAC2MU|BE10.4101.pppoe209|up|up| 
LAC2MU|BE10.4101.pppoe291|up|up| 
LAC2MU|BE10.4101.pppoe311|up|up| 
LAC2MU|BE10.4101.pppoe339|up|up| 
LAC2MU|BE10.4101.pppoe377|up|up| 
LAC2MU|BE10.4101.pppoe413|up|up| 
LAC2MU|BE10.4101.pppoe518|up|up| 
LAC2MU|BE10.4101.pppoe678|up|up| 
LAC2MU|BE10.4101.pppoe704|up|up| 
LAC2MU|BE10.4101.pppoe725|up|up| 
LAC2MU|BE10.4101.pppoe748|up|up| 
LAC2MU|BE10.4101.pppoe894|up|up| 
LAC2MU|Lo0|up|up| 
LAC2MU|Lo1|up|up|IP UNNUMBERED
LAC2MU|Lo12|up|up|IP UNNUMBERED vpn-tdata-bcorio - VPN BRONZE INTERCARRIER - TASA - Banco rio
LAC2MU|Lo26|up|up|IP UNNUMBERED VPN-gpba
LAC2MU|Lo68|up|up|IP UNNUMBERED VPN PRIMA
LAC2MU|Lo73|up|up|IP UNNUMBERED bonesi-vpn - VPN BRONZE - BONESI SOCIEDAD ANONIMA
LAC2MU|Lo77|up|up|VPN WEB PATRON
LAC2MU|Lo78|up|up|IP UNNUMBERED vpn-credicoop - VPN BRONZE - BANCO CREDICOOP COOP. LTDO.
LAC2MU|Lo80|up|up|IP UNNUMBERED VPN JOCKEY
LAC2MU|Lo85|up|up|IP UNNUMBERED VPN ADVANCE
LAC2MU|Lo90|up|up|IP UNNUMBERED munisam-vpn - VPN BRONZE - MUNICIPALIDAD DE GRAL. SAN MARTIN SEC. HAC. Y ECONO.
LAC2MU|Lo100|up|up|Interfaz de gestion ADSL
LAC2MU|Lo103|up|up|IP UNNUMBERED ospecom-vpn - VPN BRONZE - OSPECOM
LAC2MU|Lo127|up|up|IP UNNUMERED vpn-vestiditos - VPN BRONZE - VESTIDITOS S.A.
LAC2MU|Lo147|up|up|IP UNNUMERED darclibertador-vpn
LAC2MU|Lo149|up|up|IP UNNUMBERED bna-vpn
LAC2MU|Lo157|up|up|IP UNNUMBERED vpn-williner - VPN BRONZE - SUCESORES DE ALFREDO WILLINER S.A.
LAC2MU|Lo162|up|up|IP UNNUMBERED hipodromo-vpn - VPN BRONZE - HIPODROMO ARGENTINO DE PALERMO S.A.
LAC2MU|Lo182|up|up|garbarino-vpn - VPN BRONZE - GARBARINO
LAC2MU|Lo198|up|up|IP UNNUMBERED vpn-gire-1 - VPN BRONZE - GIRE S.A.
LAC2MU|Lo249|up|up|IP UNNUMBERED ncentralarg-vpn - VPN BRONZE - NUEVO CENTRAL ARGENTINO S.A.
LAC2MU|Lo256|up|up|IP UNNUMBERED sepsa-vpn - VPN BRONZE - SERV.ELECTRONICO DE PAGO S.A.
LAC2MU|Lo279|up|up|IP UNNUMBERED hsbc-vpn - VPN BRONZE - HSBC BANK ARGENTINA S.A.
LAC2MU|Lo347|up|up|IP UNNUMBERED bcogalicia-vpn - VPN BRONZE - BANCO DE GALICIA Y BUENOS AIRE S S.A.
LAC2MU|Lo433|up|up|IP UNNUMBERED hipodromo-3-vpn - VPN BRONZE - HIPODROMO ARGENTINO DE PALERMO S.A.
LAC2MU|Lo454|up|up|IP UNNUMBERED poderjudicial-vpn - VPN BRONZE - PODER JUDICIAL DE LA PROVINCIA
LAC2MU|Lo459|up|up|IP UNNUMERED clama-vpn
LAC2MU|Lo479|up|up|IP UNNUMBERED solido-vpn - VPN BRONZE - SOLIDO S.R.L.
LAC2MU|Lo507|up|up|IP UNNUMBERED maxima-vpn - VPN BRONZE - MAXIMA S.A. A.F.J.P.
LAC2MU|Lo509|up|up|IP UNNUMBERED citibank-vpn - VPN BRONZE - CITIBANK N.A.
LAC2MU|Lo546|up|up|IP UNNUMBERED ituran-vpn - VPN BRONZE - ITURAN
LAC2MU|Lo594|up|up|IP UNNUMBERED diaarg-vpn - VPN BRONZE - DIA ARGENTINA S.A.
LAC2MU|Lo601|up|up|IP UNNUMBERED alpargatas-vpn - VPN BRONZE - ALPARGATAS CALZADOS S.A.
LAC2MU|Lo653|up|up|IP UNNUMBERED bigbloom-vpn - VPN BRONZE - BIG BLOOM S.A.
LAC2MU|Lo707|up|up|IP UNNUMBERED correo-vpn - VPN BRONZE - CORREO OFICIAL DE LA REP.ARG.
LAC2MU|Lo980|up|up|IP UNNUMBERED cjuleriaque-vpn - VPN BRONZE - CARLOS JULERIAQUE S.R.L.
LAC2MU|Lo1017|up|up|IP UNNUMBERED asmuprofa-vpn - VPN BRONZE - ASOCIACION MUTUAL DE PROTECCIO N FAMILIAR
LAC2MU|Lo1059|up|up|fravega-vpn - VPN BRONZE - FRAVEGA
LAC2MU|Lo1154|up|up|IP UNNUMBERED arcosdora2-vpn
LAC2MU|Lo1219|up|up|SIMONS DE ARGENTINA SAIC
LAC2MU|Lo1226|up|up|IP UNNUMERED argentconec-vpn
LAC2MU|Lo1312|up|up|IP UNNUMBERED wifioffload-vpn
LAC2MU|Lo1385|up|up|IP UNNUMERED garbacontenidos-vpn - VPN BRONZE - GARBARINO S.A.
LAC2MU|Lo1471|up|up|IP UNNUMERED unigestopems-vpn - VPN BRONZE - UNIDAD DE GESTION OPERATIVA MITRE SARMIENTO S.A.
LAC2MU|Lo13143|up|up|IP UNNUMBERED tasabancofrances-vpn - VPN BRONZE INTERCARRIER. - TASA subcliente Bco. Frances
LAC2MU|Lo57015|up|up|IP UNNUMBERED tasabapro-vpn - VPN BRONZE INTERCARRIER. - Tasa sub
LAC2MU|Nu0|up|up| 
LAC2MU|Mg0/RSP0/CPU0/0|admin-down|admin-down| 
LAC2MU|Mg0/RSP0/CPU0/1|admin-down|admin-down| 
LAC2MU|PT0/RSP0/CPU0/0|admin-down|admin-down| 
LAC2MU|Mg0/RSP1/CPU0/0|admin-down|admin-down| 
LAC2MU|Mg0/RSP1/CPU0/1|admin-down|admin-down| 
LAC2MU|PT0/RSP1/CPU0/0|admin-down|admin-down| 
LAC2MU|Gi0/0/0/0|up|up|[ACCESO HSI][BE] LAC21D 13000868
LAC2MU|Gi0/0/0/1|up|up|[ACCESO HSI][BE] LH7G01 13000868
LAC2MU|Gi0/0/0/2|up|up|[ACCESO HSI][BE] LACM01 L;13001283
LAC2MU|Gi0/0/0/3|up|up|[ACCESO] LACI01  ALU7302 - LA CALDERA CORDOBA - LINEA 13002236
LAC2MU|Gi0/0/0/3.2|up|up|[SIGN]- LACI01  ALU7302 - LA CALDERA CORDOBA -[NGN] L:13002236
LAC2MU|Gi0/0/0/3.3|up|up|[RTP] LACI01  ALU7302 - LA CALDERA CORDOBA [NGN] L:13002236
LAC2MU|Gi0/0/0/3.4|up|up|[GESTION] LACI01  ALU7302 - LA CALDERA CORDOBA [NGN] L:13002236
LAC2MU|Gi0/0/0/4|up|up|[ACCESO HSI][BE] 29D11C L:13001480
LAC2MU|Gi0/0/0/5|up|up|[ACCESO NGN HSI][BE] 3ZHG01 13001988
LAC2MU|Gi0/0/0/6|up|up|[ACCESO HSI][BE] Enlace 1/2 LAC31D - 13004675
LAC2MU|Gi0/0/0/7|up|up|[ACCESO HSI][BE] LAC41D L:13004676
LAC2MU|Gi0/0/0/8|up|up|[ACCESO NGN HSI][BE] LEUG01 9702771
LAC2MU|Gi0/0/0/9|up|up|[ACCESO NGN HSI][BE] CONEXION 1/2 LK3G01 9703903
LAC2MU|Gi0/0/0/10|up|up|[ACCESO NGN HSI][BE] CONEXION 2/2 LK3G01 9703903
LAC2MU|Gi0/0/0/11|up|up|INTEGRA - COOP OB DE TRANS AUTOM LA CALE RA LTDA - REF: 586128 - LINEA: 2767058
LAC2MU|Gi0/0/0/11.9|up|up|INTEGRA - COOP OB DE TRANS AUTOM LA CALE RA LTDA - REF: 586128 - LINEA: 2767058
LAC2MU|Gi0/0/0/12|up|up|INTEGRA - COOPERATIVA DE TRABAJO BUEN PASO - REF: 872009 - LINEA: 2853892
LAC2MU|Gi0/0/0/12.53|up|up|INTEGRA - COOPERATIVA DE TRABAJO BUEN PASO - REF: 872009 - LINEA: 2853892
LAC2MU|Gi0/0/0/13|up|up|INTEGRA - MUNICIPALIDAD LA CALERA - REF: 881799 - LINEA: 2859666
LAC2MU|Gi0/0/0/13.44|up|up|INTEGRA - MUNICIPALIDAD LA CALERA - REF: 881799 - LINEA: 2859666
LAC2MU|Gi0/0/0/14|up|up|INTEGRA - LA ESTANZUELA SA - REF: 733911 - LINEA: 2831595
LAC2MU|Gi0/0/0/14.46|up|up|INTEGRA - LA ESTANZUELA SA - REF: 733911 - LINEA: 2831595
LAC2MU|Gi0/0/0/15|down|down|VPN PLATINUM - SECRETARIA GENERAL DE LA GOBERNACION - REF: 777597 - LINEA: 2843980
LAC2MU|Gi0/0/0/15.2|down|down|VPN PLATINUM - SECRETARIA GENERAL DE LA GOBERNACION - REF: 777597 - LINEA: 2843980
LAC2MU|Gi0/0/0/16|up|up|VPN PLATINUM - PODER JUDICIAL GOB.DE LA PROV. DE CORDOBA - REF: 645264 - LINEA: 2794414
LAC2MU|Gi0/0/0/16.2|up|up|VPN PLATINUM - PODER JUDICIAL GOB.DE LA PROV. DE CORDOBA - REF: 645264 - LINEA: 2794414
LAC2MU|Gi0/0/0/17|up|up|INTEGRA - TARJETA NARANJA SA - REF: 878005 - LINEA: 2857333
LAC2MU|Gi0/0/0/17.2|up|up|INTEGRA - TARJETA NARANJA SA - REF: 878005 - LINEA: 2857333
LAC2MU|Gi0/0/0/18|up|up|VPN PLATINUM - TASALACAL - REF: 871439 - LINEA: 2853724
LAC2MU|Gi0/0/0/18.2|up|up|VPN PLATINUM - TASALACAL - REF: 871439 - LINEA: 2853724
LAC2MU|Gi0/0/0/19|up|up|VPN PLATINUM - TASALACALCOL - REF: 880164 - LINEA: 2858556
LAC2MU|Gi0/0/0/19.2|up|up|VPN PLATINUM - TASALACALCOL - REF: 880164 - LINEA: 2858556
LAC2MU|Gi0/0/0/20|up|up|### Integra - BNA - ref:915753 - Lin:2866860 ###
LAC2MU|Gi0/0/0/20.2|up|up|### Integra - BNA - ref:915753 - Lin:2866860 ###
LAC2MU|Gi0/0/0/20.3|up|up|### Integra - BNA - ref:915753 - Lin:2866860 - Gestion CPE ###
LAC2MU|Gi0/0/0/21|admin-down|admin-down| 
LAC2MU|Gi0/0/0/22|admin-down|admin-down| 
LAC2MU|Gi0/0/0/23|admin-down|admin-down| 
LAC2MU|Gi0/0/0/24|admin-down|admin-down| 
LAC2MU|Gi0/0/0/25|admin-down|admin-down| 
LAC2MU|Gi0/0/0/26|admin-down|admin-down| 
LAC2MU|Gi0/0/0/27|admin-down|admin-down| 
LAC2MU|Gi0/0/0/28|admin-down|admin-down| 
LAC2MU|Gi0/0/0/29|admin-down|admin-down| 
LAC2MU|Gi0/0/0/30|admin-down|admin-down| 
LAC2MU|Gi0/0/0/31|admin-down|admin-down| 
LAC2MU|Gi0/0/0/32|admin-down|admin-down| 
LAC2MU|Gi0/0/0/33|admin-down|admin-down| 
LAC2MU|Gi0/0/0/34|admin-down|admin-down| 
LAC2MU|Gi0/0/0/35|admin-down|admin-down| 
LAC2MU|Gi0/0/0/36|admin-down|admin-down| 
LAC2MU|Gi0/0/0/37|admin-down|admin-down| 
LAC2MU|Gi0/0/0/38|admin-down|admin-down| 
LAC2MU|Gi0/0/0/39|admin-down|admin-down| 
LAC2MU|Gi0/0/0/40|admin-down|admin-down| 
LAC2MU|Gi0/0/0/41|admin-down|admin-down| 
LAC2MU|Gi0/0/0/42|admin-down|admin-down| 
LAC2MU|Gi0/0/0/43|admin-down|admin-down| 
LAC2MU|Gi0/0/0/44|admin-down|admin-down| 
LAC2MU|Gi0/0/0/45|admin-down|admin-down| 
LAC2MU|Gi0/0/0/46|admin-down|admin-down| 
LAC2MU|Gi0/0/0/47|admin-down|admin-down| 
LAC2MU|Gi0/1/0/0|up|up| 
LAC2MU|Gi0/1/0/0.1190|up|up|eNODOB - EASY MACRO LA CALERA -A03-E513-E514-E515-E517- (1) (447592) - S1
LAC2MU|Gi0/1/0/0.1191|up|up|eNODOB - EASY MACRO LA CALERA - A03-E513-E514-E515-E517 - (2) (447592) - S1MME
LAC2MU|Gi0/1/0/0.1192|up|up|eNODOB - EASY MACRO LA CALERA - A03-E513-E514-E515-E517 - (3) (447592) - GOMRAN
LAC2MU|Gi0/1/0/0.1193|up|up|NODOB - EASY MACRO LA CALERA - A03-E513-E514-E515-E517 - (1) (518660) - 3G
LAC2MU|Gi0/1/0/1|up|up| 
LAC2MU|Gi0/1/0/1.1012|up|up|eNODOB - CALERA - PORT METRO -  A03-S135 - (1) (428294) - S1
LAC2MU|Gi0/1/0/1.1013|up|up|eNODOB - CALERA - PORT METRO -  A03-S135 - (2) (428294) - S1MME
LAC2MU|Gi0/1/0/1.1014|up|up|eNODOB - CALERA - PORT METRO -  A03-S135 - (3) (428294) - GOMRAN
LAC2MU|Gi0/1/0/1.1081|up|up|NODOB - CALERA - PORT METRO -  A03-S135 - (1) (518685) - 3G
LAC2MU|Gi0/1/0/1.1082|up|up|NODOB - CALERA - PORT METRO -  A03-S135 - (1) (520482) - 2G
LAC2MU|Gi0/1/0/2|up|up| 
LAC2MU|Gi0/1/0/2.1060|up|up|eNODOB - CALERA_II - A03-S648 - (1) (447592) - S1
LAC2MU|Gi0/1/0/2.1061|up|up|eNODOB - CALERA_II - A03-S648 - (2) (447592) - S1MME
LAC2MU|Gi0/1/0/2.1062|up|up|eNODOB - CALERA_II - A03-S648 - (3) (447592) - GOMRAN
LAC2MU|Gi0/1/0/2.1159|up|up|NODOB - CALERA_II - PORT METRO - A03-S648 - (1) (447592) - 3G
LAC2MU|Gi0/1/0/2.1160|up|up|NODOB - CALERA_II - A03-S648 - (1) (447592) - 2G
LAC2MU|Gi0/1/0/3|up|up| 
LAC2MU|Gi0/1/0/3.1024|up|up|eNODOB - LA_CUESTA - A03-S649 - (1) (430319) - S1
LAC2MU|Gi0/1/0/3.1025|up|up|eNODOB - LA_CUESTA - A03-S649 - (2) (430319) - S1MME
LAC2MU|Gi0/1/0/3.1026|up|up|eNODOB - LA_CUESTA - A03-S649 - (3) (430319) - GOMRAN
LAC2MU|Gi0/1/0/3.1161|up|up|NODOB - LA_CUESTA - A03-S649 - (1) (430319) - 3G
LAC2MU|Gi0/1/0/3.1162|up|up|NODOB - LA_CUESTA -  A03-S649 - (1) (430319) - 2G
LAC2MU|Gi0/1/0/4|down|down|INTEGRA-REF:905248-BANDO S A-LIN:2864410
LAC2MU|Gi0/1/0/4.4|down|down|INTEGRA-REF:905248-BANDO S A-LIN:2864410
LAC2MU|Gi0/1/0/5|down|down|VPN - CENCOSUD SA - REF: 950282 - LINEA: 2870631 
LAC2MU|Gi0/1/0/5.2|down|down|VPN - CENCOSUD SA - REF: 950282 - LINEA: 2870631 
LAC2MU|Gi0/1/0/6|up|up|[ACCESO HSI][BE] Enlace 2/2 LAC31D - 13004675
LAC2MU|Gi0/1/0/7|admin-down|admin-down| 
LAC2MU|Gi0/1/0/8|admin-down|admin-down| 
LAC2MU|Gi0/1/0/9|admin-down|admin-down| 
LAC2MU|Gi0/1/0/10|admin-down|admin-down| 
LAC2MU|Gi0/1/0/11|admin-down|admin-down| 
LAC2MU|Gi0/1/0/12|admin-down|admin-down| 
LAC2MU|Gi0/1/0/13|admin-down|admin-down| 
LAC2MU|Gi0/1/0/14|admin-down|admin-down| 
LAC2MU|Gi0/1/0/15|admin-down|admin-down| 
LAC2MU|Gi0/1/0/16|admin-down|admin-down| 
LAC2MU|Gi0/1/0/17|admin-down|admin-down| 
LAC2MU|Gi0/1/0/18|admin-down|admin-down| 
LAC2MU|Gi0/1/0/19|admin-down|admin-down| 
LAC2MU|Gi0/1/0/20|admin-down|admin-down| 
LAC2MU|Gi0/1/0/21|admin-down|admin-down| 
LAC2MU|Gi0/1/0/22|admin-down|admin-down| 
LAC2MU|Gi0/1/0/23|admin-down|admin-down| 
LAC2MU|Gi0/1/0/24|admin-down|admin-down| 
LAC2MU|Gi0/1/0/25|admin-down|admin-down| 
LAC2MU|Gi0/1/0/26|admin-down|admin-down| 
LAC2MU|Gi0/1/0/27|admin-down|admin-down| 
LAC2MU|Gi0/1/0/28|admin-down|admin-down| 
LAC2MU|Gi0/1/0/29|admin-down|admin-down| 
LAC2MU|Gi0/1/0/30|admin-down|admin-down| 
LAC2MU|Gi0/1/0/31|admin-down|admin-down| 
LAC2MU|Gi0/1/0/32|admin-down|admin-down| 
LAC2MU|Gi0/1/0/33|admin-down|admin-down| 
LAC2MU|Gi0/1/0/34|admin-down|admin-down| 
LAC2MU|Gi0/1/0/35|admin-down|admin-down| 
LAC2MU|Gi0/1/0/36|admin-down|admin-down| 
LAC2MU|Gi0/1/0/37|admin-down|admin-down| 
